siteName,averageImpressions
site_730,50.365
site_541,49.928
site_243,49.594
site_938,50.491
site_474,51.155
site_720,50.967
site_418,49.727
site_191,49.935
site_965,50.772
site_558,50.917
site_964,50.327
site_270,49.915
site_926,50.403
site_278,50.773
site_29,50.379
site_296,50.928
site_54,50.759
site_367,50.173
site_222,50.353
site_65,50.499
site_442,50.589
site_705,50.624
site_293,51.107
site_19,50.757
site_26,50.297
site_277,50.954
site_415,50.674
site_287,50.542
site_348,50.484
site_847,50.517
site_0,50.483
site_241,51.312
site_363,50.885
site_635,50.241
site_948,51.046
site_823,49.473
site_882,50.221
site_119,50.829
site_113,50.282
site_997,50.462
site_968,50.233
site_184,51.291
site_34,50.522
site_232,50.53
site_831,49.999
site_768,50.745
site_555,50.974
site_412,50.911
site_417,50.384
site_7,49.972
site_342,50.522
site_406,50.079
site_858,50.592
site_854,50.612
site_880,50.697
site_258,50.213
site_586,50.664
site_561,50.856
site_486,50.289
site_974,50.018
site_463,49.957
site_665,50.911
site_588,50.384
site_909,50.316
site_95,50.15
site_414,50.893
site_343,50.497
site_779,50.335
site_450,50.78
site_703,50.291
site_830,50.324
site_529,50.617
site_221,50.194
site_32,50.522
site_998,50.016
site_466,50.972
site_6,50.245
site_271,50.05
site_642,50.391
site_736,50.306
site_737,50.652
site_228,51.231
site_320,50.632
site_385,50.473
site_388,50.559
site_229,50.55
site_564,50.675
site_237,50.093
site_990,50.079
site_925,50.669
site_316,50.048
site_773,50.436
site_196,50.809
site_369,50.793
site_87,50.078
site_130,49.997
site_155,50.839
site_693,50.366
site_713,50.835
site_487,50.305
site_962,50.086
site_551,50.526
site_706,50.631
site_853,50.713
site_814,50.229
site_724,50.644
site_25,50.858
site_107,51.038
site_212,50.996
site_9,50.468
site_347,49.931
site_427,50.355
site_136,50.3
site_31,50.576
site_161,50.549
site_889,50.744
site_407,50.891
site_43,50.453
site_266,50.433
site_700,50.555
site_734,50.107
site_752,50.977
site_187,50.023
site_686,50.947
site_691,50.629
site_912,51.333
site_656,50.506
site_330,50.959
site_596,50.016
site_696,50.35
site_72,50.643
site_149,50.735
site_193,50.329
site_57,49.951
site_143,50.365
site_370,50.258
site_843,50.584
site_883,50.735
site_198,51.045
site_852,49.866
site_124,50.873
site_932,50.447
site_766,49.956
site_144,50.137
site_268,50.342
site_530,50.668
site_756,49.69
site_958,49.874
site_455,50.323
site_602,50.684
site_215,50.448
site_704,50.328
site_201,50.975
site_167,50.724
site_157,50.356
site_789,50.708
site_399,50.686
site_570,50.351
site_699,50.626
site_378,49.804
site_897,51.087
site_532,50.758
site_966,49.542
site_502,50.977
site_365,50.572
site_68,50.229
site_562,50.806
site_71,50.639
site_274,50.675
site_600,50.7
site_488,50.202
site_744,50.163
site_650,50.682
site_94,50.035
site_22,50.277
site_181,50.575
site_844,50.254
site_513,50.802
site_876,49.79
site_299,50.234
site_126,50.729
site_820,50.729
site_255,50.147
site_98,51.274
site_857,50.324
site_202,51.028
site_936,50.032
site_227,50.652
site_894,50.294
site_760,49.759
site_325,49.785
site_413,49.995
site_439,51.068
site_386,50.595
site_621,50.586
site_496,50.854
site_589,49.958
site_516,50.301
site_845,49.385
site_145,50.547
site_443,50.333
site_939,50.818
site_424,50.734
site_554,50.807
site_629,50.362
site_920,50.605
site_84,50.378
site_595,50.28
site_677,50.637
site_110,49.673
site_264,50.77
site_190,50.991
site_188,49.875
site_275,50.593
site_39,49.742
site_262,49.856
site_326,50.658
site_112,50.964
site_376,49.554
site_662,49.693
site_790,51.119
site_970,51.69
site_58,50.665
site_116,50.357
site_50,50.864
site_402,51.175
site_624,50.692
site_77,49.783
site_828,50.649
site_961,50.287
site_203,50.443
site_421,50.298
site_395,50.896
site_915,50.717
site_902,50.114
site_963,51.083
site_638,50.757
site_420,50.752
site_51,50.66
site_128,49.808
site_142,50.507
site_178,50.806
site_248,49.99
site_462,50.454
site_928,50.395
site_389,50.752
site_179,50.492
site_234,50.556
site_726,50.745
site_403,50.608
site_749,50.645
site_874,51.232
site_168,51.357
site_574,50.258
site_346,50.472
site_377,50.877
site_434,50.208
site_242,50.973
site_368,50.294
site_120,50.054
site_364,50.592
site_501,50.508
site_384,50.271
site_859,50.821
site_813,50.612
site_158,49.829
site_870,50.965
site_111,50.615
site_546,50.268
site_115,50.029
site_419,50.862
site_449,51.1
site_953,50.636
site_353,51.108
site_741,50.382
site_33,50.216
site_103,50.23
site_138,50.666
site_306,50.814
site_497,50.575
site_153,50.358
site_464,50.307
site_539,50.094
site_702,50.39
site_253,50.746
site_239,50.516
site_324,50.425
site_784,50.39
site_866,50.548
site_460,49.81
site_989,50.303
site_106,50.116
site_397,50.482
site_519,50.052
site_817,50.942
site_849,50.928
site_250,50.864
site_697,50.561
site_257,50.236
site_834,50.662
site_104,50.281
site_209,51.048
site_375,49.675
site_671,50.69
site_461,50.186
site_861,50.951
site_903,50.362
site_1,50.333
site_796,51.146
site_649,50.415
site_975,51.007
site_769,50.848
site_735,50.171
site_5,51.004
site_185,50.422
site_332,50.084
site_585,50.891
site_319,50.198
site_490,50.571
site_279,51.167
site_361,50.217
site_712,50.391
site_978,50.754
site_56,50.337
site_48,50.22
site_423,51.01
site_88,50.63
site_748,50.0
site_28,50.258
site_67,50.462
site_448,50.326
site_517,50.181
site_743,49.941
site_797,50.191
site_430,49.967
site_481,50.769
site_927,50.842
site_328,50.836
site_27,50.736
site_637,50.862
site_146,50.836
site_718,50.353
site_761,50.911
site_806,51.109
site_150,49.818
site_673,50.507
site_946,49.542
site_815,50.894
site_1000,50.435
site_632,50.617
site_304,50.426
site_911,50.665
site_714,50.485
site_236,50.231
site_174,50.683
site_592,50.595
site_577,50.4
site_500,50.347
site_599,50.787
site_608,50.636
site_754,50.985
site_511,50.867
site_610,50.443
site_929,49.914
site_944,50.979
site_341,50.376
site_356,50.369
site_550,50.117
site_825,49.837
site_678,50.625
site_548,49.968
site_509,50.813
site_214,51.097
site_459,50.386
site_738,50.105
site_867,50.86
site_836,50.768
site_556,51.023
site_404,49.956
site_10,50.158
site_923,50.608
site_79,50.82
site_515,49.725
site_659,50.098
site_901,50.354
site_977,50.213
site_646,50.703
site_661,51.057
site_452,50.795
site_890,50.792
site_252,49.949
site_485,50.168
site_644,51.322
site_755,50.84
site_563,49.98
site_675,50.385
site_114,50.796
site_208,51.289
site_794,51.28
site_453,50.767
site_838,50.714
site_41,50.641
site_89,50.73
site_896,50.54
site_307,51.206
site_907,50.815
site_447,51.091
site_933,50.555
site_52,50.736
site_301,50.667
site_856,50.574
site_349,50.129
site_63,50.499
site_950,50.49
site_17,50.898
site_891,50.869
site_85,50.331
site_593,50.04
site_538,50.51
site_623,50.87
site_246,50.632
site_833,50.887
site_139,50.314
site_441,50.679
site_446,49.549
site_694,50.415
site_900,50.229
site_177,50.627
site_207,50.736
site_226,50.082
site_411,50.879
site_499,50.625
site_197,50.276
